year,title,imdb,viewership,directors_creators,lead_actors,release_date,duration,country,genre,viewership_clean,content_type,runtime_minutes,seasons,release_year,release_month,release_quarter,release_day,imdb_category,popularity_category,genre_group
2016,Orange Is the New Black,8.0,23.0M Streams,Jenji Kohan,"Taylor Schilling, Uzo Aduba",2016-06-17,S4; 730 min,USA,Comedy Drama,23.0,Movie,4.0,,2016,June,2,Friday,Good,Medium,Comedy
2016,Stranger Things,8.7,21.7M Streams,The Duffer Brothers,"Winona Ryder, Millie Bobby Brown",2016-07-15,S1; 400 min,USA,Sci-Fi / Horror,21.7,Movie,1.0,,2016,July,3,Friday,Excellent,Medium,Sci-Fi
2016,Fuller House,6.7,21.5M Streams,Jeff Franklin,"Candace Cameron Bure, Jodie Sweetin",2016-02-25,S1; 390 min,USA,Sitcom / Comedy,21.5,Movie,1.0,,2016,February,1,Thursday,Average,Medium,Comedy
2016,Marvel's Luke Cage,7.3,12.1M Streams,Cheo Hodari Coker,"Mike Colter, Alfre Woodard",2016-09-30,S1; 715 min,USA,Action / Superhero,12.1,Movie,1.0,,2016,September,3,Friday,Good,Medium,Action
2016,Marvel's Daredevil,8.6,11.6M Streams,Drew Goddard,"Charlie Cox, Deborah Ann Woll",2016-03-18,S2; 650 min,USA,Superhero,11.6,Movie,2.0,,2016,March,1,Friday,Excellent,Medium,Other
2016,The Crown,8.6,7.0M Streams,Peter Morgan,"Claire Foy, Matt Smith",2016-11-04,S1; 600 min,USA & UK,Biography / History,7.0,Movie,1.0,,2016,November,4,Friday,Excellent,Low,Other
2016,Gilmore Girls: AYITL,7.6,6.3M Streams,Amy Sherman-Palladino,"Lauren Graham, Alexis Bledel",2016-11-25,4 Eps; 360 min,USA,Family Drama,6.3,Movie,4.0,,2016,November,4,Friday,Good,Low,Drama
2016,The Ranch,7.5,5.8M Streams,Don Reo,"Ashton Kutcher, Sam Elliott",2016-04-01,P1; 300 min,USA,Comedy / Sitcom,5.8,Movie,1.0,,2016,April,2,Friday,Good,Low,Comedy
2016,11.22.63,8.1,5.3M Streams,Bridget Carpenter,"James Franco, Sarah Gadon",2016-02-15,8 Eps; 440 min,USA,Sci-Fi,5.3,Movie,8.0,,2016,February,1,Monday,Excellent,Low,Sci-Fi
2016,3%,7.3,4.5M Streams,Pedro Aguilera,Bianca Comparato,2016-11-25,S1; 380 min,Brazil,Sci-Fi / Drama,4.5,Movie,1.0,,2016,November,4,Friday,Good,Low,Drama
2016,Love,7.7,4.0M Streams,Judd Apatow,"Gillian Jacobs, Paul Rust",2016-02-19,S1; 300 min,USA,Romance / Comedy,4.0,Movie,1.0,,2016,February,1,Friday,Good,Low,Comedy
2016,Narcos,8.8,3.8M Streams,Chris Brancato,"Wagner Moura, Pedro Pascal",2016-09-02,S2; 500 min,USA/Colombia,Crime Drama,3.8,Movie,2.0,,2016,September,3,Friday,Excellent,Low,Crime
2016,Black Mirror,8.7,3.7M Streams,Charlie Brooker,"Gugu Mbatha-Raw, Bryce Dallas Howard",2016-10-21,S3; 360 min,UK,Sci-Fi / Anthology,3.7,Movie,3.0,,2016,October,4,Friday,Excellent,Low,Sci-Fi
2016,Bloodline,7.9,3.3M Streams,Todd A. Kessler,"Kyle Chandler, Ben Mendelsohn",2016-05-27,S2; 600 min,USA,Thriller / Drama,3.3,Movie,2.0,,2016,May,2,Friday,Good,Low,Drama
2016,Longmire,8.3,3.2M Streams,John Coveny,"Robert Taylor, Katee Sackhoff",2016-09-23,S5; 600 min,USA,Crime Drama,3.2,Movie,5.0,,2016,September,3,Friday,Excellent,Low,Crime
2016,Chelsea Does,7.2,2.7M Streams,Eddie Schmidt,Chelsea Handler,2016-01-23,4 Eps; 240 min,USA,Documentary,2.7,Movie,4.0,,2016,January,1,Saturday,Good,Low,Documentary
2016,Flaked,7.2,2.04M Streams,Will Arnett,"Will Arnett, David Sullivan",2016-03-11,S1; 240 min,USA,Comedy / Drama,2.04,Movie,1.0,,2016,March,1,Friday,Good,Low,Comedy
2016,BoJack Horseman,8.8,2.0M Streams,R. Bob-Waksberg,"Will Arnett, Aaron Paul",2016-07-22,S3; 300 min,USA,Adult Animation,2.0,Movie,3.0,,2016,July,3,Friday,Excellent,Low,Animation
2016,Marco Polo,8.0,1.9M Streams,John Fusco,"Lorenzo Richelmy, Benedict Wong",2016-07-01,S2; 600 min,USA,Historical Drama,1.9,Movie,2.0,,2016,July,3,Friday,Good,Low,Drama
2016,Lady Dynamite,7.4,1.8M Streams,Maria Bamford,"Maria Bamford, Fred Melamed",2016-05-20,S1; 360 min,USA,Comedy,1.8,Movie,1.0,,2016,May,2,Friday,Good,Low,Comedy
2017,13 Reasons Why,7.5,475M Hours (S1),Brian Yorkey,"Dylan Minnette, Katherine Langford",2017-03-31,S1; 780 min,USA,Teen Drama / Mystery,475.0,Movie,1.0,,2017,March,1,Friday,Good,Very High,Drama
2017,Money Heist,8.2,426M Hours (P3),Álex Pina,"Álvaro Morte, Úrsula Corberó",2017-05-02,P1; 600 min,Spain,Heist / Crime,426.0,Movie,1.0,,2017,May,2,Tuesday,Excellent,Very High,Crime
2017,American Vandal,8.2,12.4M Views,Tony Yacenda,"Tyler Alvarez, Griffin Gluck",2017-09-15,S1; 240 min,USA,Satirical True Crime,12.4,Movie,1.0,,2017,September,3,Friday,Excellent,Medium,Crime
2017,Ozark,8.5,491M Hours (S4),Bill Dubuque,"Jason Bateman, Laura Linney",2017-07-21,S1; 600 min,USA,Crime Drama,491.0,Movie,1.0,,2017,July,3,Friday,Excellent,Very High,Crime
2017,Mindhunter,8.6,15.5M Views,Joe Penhall,"Jonathan Groff, Holt McCallany",2017-10-13,S1; 500 min,USA,Crime Drama,15.5,Movie,1.0,,2017,October,4,Friday,Excellent,Medium,Crime
